

Barbed Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Devil (Barbed Devil)							SOURCEPAGE:p.70		
	KEY:Devil (Barbed Devil)
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Tyrannosaurus Rex						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Tyrannosaurus Rex							SOURCEPAGE:p.80		
	KEY:Dinosaur (Tyrannosaurus Rex)
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Displacer Beast						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Displacer Beast							SOURCEPAGE:p.81		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Doppelganger						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Doppelganger							SOURCEPAGE:p.82		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Dracolich (template)					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Dracolich (template)						SOURCEPAGE:p.83		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Blue Dracolich					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Blue Dracolich						SOURCEPAGE:p.84		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Shadow Dragon (template)				ABILITY:Internal|AUTOMATIC|Racial Trait ~ Shadow Dragon (template)					SOURCEPAGE:p.84		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Red Shadow Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Red Shadow Dragon						SOURCEPAGE:p.85		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Black Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Black Dragon						SOURCEPAGE:p.87		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Black Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Black Dragon						SOURCEPAGE:p.88		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Black Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Black Dragon Wyrmling						SOURCEPAGE:p.88		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Black Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Black Dragon						SOURCEPAGE:p.88		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Blue Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Blue Dragon						SOURCEPAGE:p.90		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Blue Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Blue Dragon							SOURCEPAGE:p.91		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Blue Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Blue Dragon Wyrmling						SOURCEPAGE:p.91		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Blue Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Blue Dragon							SOURCEPAGE:p.91		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Green Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Green Dragon						SOURCEPAGE:p.93		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Green Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Green Dragon						SOURCEPAGE:p.94		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Green Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Green Dragon						SOURCEPAGE:p.94		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Green Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Green Dragon Wyrmling						SOURCEPAGE:p.95		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Red Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Red Dragon						SOURCEPAGE:p.97		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Red Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Red Dragon							SOURCEPAGE:p.98		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Red Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Red Dragon Wyrmling						SOURCEPAGE:p.98		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Red Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Red Dragon							SOURCEPAGE:p.98		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Copper Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Copper Dragon						SOURCEPAGE:p.Ill		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Hill Giant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hill Giant								SOURCEPAGE:p.ISS		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gold Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gold Dragon Wyrmling						SOURCEPAGE:p.liS		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient White Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient White Dragon						SOURCEPAGE:p.100		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult White Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult White Dragon						SOURCEPAGE:p.101		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young White Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young White Dragon						SOURCEPAGE:p.101		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
White Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ White Dragon Wyrmling						SOURCEPAGE:p.102		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Brass Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Brass Dragon						SOURCEPAGE:p.104		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Brass Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Brass Dragon						SOURCEPAGE:p.105		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Brass Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Brass Dragon						SOURCEPAGE:p.105		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Brass Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Brass Dragon Wyrmling						SOURCEPAGE:p.106		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Bronze Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Bronze Dragon						SOURCEPAGE:p.107		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Bronze Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Bronze Dragon						SOURCEPAGE:p.108		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Bronze Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Bronze Dragon						SOURCEPAGE:p.108		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Bronze Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bronze Dragon Wyrmling						SOURCEPAGE:p.109		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Copper Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Copper Dragon						SOURCEPAGE:p.110		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Copper Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Copper Dragon						SOURCEPAGE:p.111		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Copper Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Copper Dragon Wyrmling						SOURCEPAGE:p.112		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Gold Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Gold Dragon						SOURCEPAGE:p.113		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Gold Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Gold Dragon							SOURCEPAGE:p.114		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Gold Dragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Gold Dragon							SOURCEPAGE:p.115		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ancient Silver Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ancient Silver Dragon						SOURCEPAGE:p.116		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Adult Silver Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Adult Silver Dragon						SOURCEPAGE:p.117		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Silver Dragon Wyrmling					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Silver Dragon Wyrmling						SOURCEPAGE:p.118		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Silver Dragon					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Silver Dragon						SOURCEPAGE:p.118		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Dragon Turtle						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Dragon Turtle							SOURCEPAGE:p.119		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Drider							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Drider								SOURCEPAGE:p.120		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Dryad								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Dryad									SOURCEPAGE:p.121		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Duergar							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Duergar								SOURCEPAGE:p.122		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Air Elemental						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Air Elemental							SOURCEPAGE:p.124		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Earth Elemental						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Earth Elemental							SOURCEPAGE:p.124		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Fire Elemental						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Fire Elemental							SOURCEPAGE:p.125		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Water Elemental						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Water Elemental							SOURCEPAGE:p.125		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Drow								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Drow									SOURCEPAGE:p.128		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Drow Elite Warrior					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Draw Elite Warrior						SOURCEPAGE:p.128		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Drow Mage							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Drow Mage								SOURCEPAGE:p.129		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Drow Priestess of Lolth					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Draw Priestess of Lolth						SOURCEPAGE:p.129		
	SIZE:
